# [Total Score | 30 points]  The solution must satisfy the following core requirements:
- Requirement 1: Alignment of high-traffic risk assessment criteria and configurable threshold framework (procedural)
- Requirement 2: Quantification and ranking of risks across high traffic × environment × cultural relics
- Requirement 3: Intervention strategy orchestration, monitoring indicators, and closed-loop effectiveness evaluation
---
## Requirement 1 (6 points): Alignment of high-traffic risk assessment criteria and configurable threshold framework
### Criterion 1.1 (3 points): Definition of analysis targets and scope (AND)
#### Path 1.1.A [3 points | Parameterized filtering and traceability]
- Sub-criterion 3.1.A.2 [1 point | Precision]: Define intervention trigger rules and priorities (arbitration/deduplication/escalation when multiple indicators trigger simultaneously), including cooldown time (rate limit) and automatic/manual confirmation thresholds; ensure consistency with the tagging and scoring criteria in 2.1/2.2.
- Sub-criterion 3.1.A.3 [1 point | Completeness]: Provide the execution orchestration workflow (trigger → task dispatch → SLA timing → re-measure/recompute → close), with clear responsible roles, work order fields, and required evidence logging (before/after readings, photos/logs).
- Sub-criterion 3.1.A.4 [1 point | Precision]: Provide at least one procedural use case (no specific numbers): key checkpoints from rule trigger to task closure, failure retry and escalation paths; describe cross-system interfaces (BMS/EMS/Security/Cleaning) and data field alignment.
- Sub-criterion 3.1.A.5 [1 point | Conclusiveness]: Produce a “first execution bundle” list (≥5 items), each including recommended action level, target window (Immediate/Short/Medium), planned SLA, and expected re-measurement criteria; for pre-launch drills and acceptance.
- Sub-criterion 3.1.A.6 [1 point | Precision]: Provide risk rollback admission and lifting of controls criteria (exit conditions, observation period, second re-measurement), avoiding intervention oscillation; explain compatibility strategies with threshold parameter version updates.
### Criterion 3.2 (4 points): Monitoring indicator system and quantifiable evaluation (AND)
#### Path 3.2.A [4 points | KPI criteria and alert design]
- Sub-criterion 3.2.A.1 [1 point | Completeness]: Establish a KPI system with layered disclosure (museum-wide/Exhibition Hall/display case/material category/sensitivity tier/time period), covering process indicators (trigger count, SLA attainment rate, re-measurement completion rate), status indicators (proportions in red/yellow bands, risk exposure duration), and outcome indicators (Top-N risk reduction, grade migration).
- Sub-criterion 3.2.A.2 [1 point | Precision]: For each KPI, provide calculation formulas, time windows, and aggregation criteria (rolling/fixed), define handling of missing/abnormal readings and CI/quantile band display; ensure consistency with versioned parameters in 1.2.
- Sub-criterion 3.2.A.3 [1 point | Precision]: Define alert rules (thresholds, persistence duration, rate-of-change/jump detection, compound conditions), and provide suppression/release logic and noise filtering processes (maintenance downtime, construction periods, opening/closing transitions).
- Sub-criterion 3.2.A.4 [1 point | Conclusiveness]: Output a sample dashboard structure and field list (no specific numbers): core charts/tables, drill-down paths, and export dimensions; clarify acceptance criteria (post-launch T+14/T+30 review requirements).
### Criterion 3.3 (4 points): Effectiveness evaluation and attribution validation (AND)
#### Path 3.3.A [4 points | Before–after comparison and pilot evaluation]
- Sub-criterion 3.3.A.1 [1 point | Completeness]: Design the evaluation: before–after/phased incremental/AB pilots (e.g., “capacity limiting + fresh air” vs “routine” controls), and explain stratification and pairing criteria (Exhibition Hall type/material sensitivity/traffic quantiles).
- Sub-criterion 3.3.A.2 [1 point | Precision]: Provide statistical evaluation methods (e.g., differencing, quantile regression/segmented regression/interrupted time series), and explain time alignment, lag effects, and covariate controls (external temperature/humidity, seasonality, construction).
- Sub-criterion 3.3.A.3 [1 point | Precision]: Describe robustness checks (threshold/weight perturbations, leave-one-out, rolling windows) and power/sample-size assessment criteria; output an impact record template (method, assumptions, result types).
- Sub-criterion 3.3.A.4 [1 point | Conclusiveness]: Form stage conclusions: which interventions are significantly effective in which scenarios/materials, and which need tuning or retirement; provide iteration suggestions and a timeline for the next version of parameters/processes (no specific numbers).
