==============================
一、任务背景（dacomp-071 最终评分标准）
==============================
- 数据来源：/Users/bytedance/workspace/dacomp-release/dacomp-da/tasks/dacomp-071/dacomp-071.sqlite，核心表 lever__opportunity_stage_history，辅表 lever__opportunity_enhanced 用于闭环验证。
- 评分基准：仅接受在上述库上执行的 SQL/Python 结果；所有锚点基于 2025-02-21 重新验证，误差容忍度保持比例类 ±0.005、天数 ±0.5 天、计数 ±1。

# [总分 | 48分] 招聘漏斗效率诊断—评分标准

---

## 需求1：数据准备与阶段指标构建（最高 12分）

### 标准1.1：数据表识别与阶段顺序设定

#### 路径1.1.A [6分 | 业务阶段映射法]

#### 路径4.1.B [6分 | 分位数与长尾占比]

- 小标准4.1.B.1 [1分 | 完备性]：输出 median、P75、P90 及 share_gt_P75、share_gt_P90。
- 小标准4.1.B.2 [4分 | 精确性]：Technical Assessment median=44、P75=55、P90=70、share_gt_P75≈0.2429、share_gt_P90≈0.0976；Final Interview median=39、P75=50、P90=63、share_gt_P75≈0.2500、share_gt_P90≈0.0848；说明分位数取 nearest-rank，长尾占比以条件计数实现。
- 小标准4.1.B.3 [1分 | 结论性]：指出两阶段长尾样本占比高，需设定 SLA 与排期优化。

#### 路径4.1.C [6分 | 时长分桶流失率]

- 小标准4.1.C.1 [1分 | 完备性]：按 0–14、15–30、31–45、46–60、61+ 天分桶并计算 attrition/drop。
- 小标准4.1.C.2 [4分 | 精确性]：Technical Assessment attr≈{0.370,0.407,0.410,0.453,0.451}；Final Interview attr≈{0.600,0.614,0.642,0.585,0.704}（对应桶序）；明确分桶逻辑与 attrited 判定。
- 小标准4.1.C.3 [1分 | 结论性]：说明时长越长流失越高，支撑压缩排期、提升批改速度。

### 标准4.2：流失归因与团队差异

#### 路径4.2.A [6分 | 最终停留归因 Top]

- 小标准4.2.A.1 [1分 | 完备性]：统计“最终停在该阶段且未进入下一阶段”的 archive_reason Top3。
- 小标准4.2.A.2 [4分 | 精确性]：Technical Assessment：Failed technical assessment≈314、Technical skills insufficient≈198、Coding challenge failed≈51；Final Interview：Cultural fit concerns≈95、Interview performance below expectations≈35、Better candidate selected≈10。
- 小标准4.2.A.3 [1分 | 结论性]：总结 TA 主要因技术能力不足，FI 聚焦文化契合/面试表现。

#### 路径4.2.B [6分 | 团队维度拆解]

- 小标准4.2.B.1 [1分 | 完备性]：对 job_team 样本≥20 的组别输出 samples、avg_days、pass_rate、efficiency_index。
- 小标准4.2.B.2 [4分 | 精确性]：Technical Assessment：Marketing pass≈0.5079/eff≈1.1218、Engineering pass≈0.5482/eff≈1.2561、Data pass≈0.6207/eff≈1.4273 等；Final Interview：Data pass≈0.2273/eff≈0.5747、Marketing pass≈0.3056/eff≈0.6748、Sales pass≈0.3158/eff≈0.8016 等；说明使用 GROUP BY stage, job_team 聚合。
- 小标准4.2.B.3 [1分 | 结论性]：指出效率偏低的团队优先级，辅助制定定向优化计划。

#### 路径4.2.C [6分 | 全量归因分布]

- 小标准4.2.C.1 [1分 | 完备性]：统计瓶颈阶段全量记录（含非最终）archive_reason Top3。
- 小标准4.2.C.2 [4分 | 精确性]：Technical Assessment：Failed technical assessment≈758、Technical skills insufficient≈440、Coding challenge failed≈128；Final Interview：Cultural fit concerns≈148、Interview performance below expectations≈56、Better candidate selected≈17。
- 小标准4.2.C.3 [1分 | 结论性]：说明全量视角可指导题库分层、面试官辅导与文化面环节优化。

---

## 需求5：改进建议（最高 6分）

### 标准5.1：数据驱动的阶段改进方案

#### 路径5.1.A [6分 | 阶段差异化举措]

- 小标准5.1.A.1 [1分 | 完备性]：分别针对 Technical Assessment 与 Final Interview 提出 ≥3 条可执行行动（限 samples≥100 阶段）。
- 小标准5.1.A.2 [4分 | 精确性]：举措需与数据吻合，例如：TA（avg_days=44.11、attr=0.4277、share_gt_P75=0.2429）→前置技术短测、题库分层、批改 SLA≤7 天、自动提醒/批改、候选准备指引，目标设定 avg_days≤30、pass_rate≥0.62、efficiency≥1.8；FI（attr=0.6295、Cultural fit concerns=95、share_gt_P90=0.0848）→结构化文化面、终面 48h 决策、Panel 排期保障、面试官校准、薪酬期望预沟通，目标 avg_days≤25、pass_rate≥0.45、efficiency≥1.8。
- 小标准5.1.A.3 [1分 | 结论性]：说明预期收益与监控方式（阶段 SLA 看板、stage_to_hire、share_gt_P75 等指标闭环）。

#### 路径5.1.B [6分 | 治理与监控体系]

- 小标准5.1.B.1 [1分 | 完备性]：提出覆盖 TA & FI 的治理框架（SLA 设定、产能配置、候选体验管理、指标看板）。
- 小标准5.1.B.2 [4分 | 精确性]：细化阈值：TA 发题≤24h、提交≤7天、批改≤72h；FI 排期≤7天、决策≤48h；持续监控 avg_days、share_gt_P75、attrited_cnt、stage_to_hire、Cultural fit concerns 占比等。
- 小标准5.1.B.3 [1分 | 结论性]：说明实施节奏（如 6–8 周试点→季度复盘）、效率指数目标（≥1.8）与持续迭代机制。

---
