# [总分 | 78分] 解决方案需满足以下五个核心需求：

  - 需求1：明确分析窗口与州域映射口径
  - 需求2：按指定公式计算五类州级核心指标
  - 需求3：构建州域竞争强度模型并验证稳健性
  - 需求4：设计投资回报与综合投资效率评分框架
  - 需求5：输出投资效率排序与未来3年扩张建议

  ———

  ## 需求1：分析窗口与州域映射口径（最高可得 12分）

  ### 标准1.1：时间窗口设定与新增客户口径统一

  #### 路径1.1.A [6分 | 近12个月关闭口径]
  - 小标准1.1.A.1 [1分 | 完备性]：声明分析窗口为`[2024-10-13, 2025-10-13]`，所有机会相关指标（新增客户、销售效率、赢单周期等）必须统一按该区间过滤`close_date`。
  - 小标准3.1.B.1 [1分 | 完备性]：采用Z-score标准化：`score = 50 + 10*(0.4*(-Z_prob)+0.3*(-Z_amount)+0.3*Z_cycle)`，避免极值影响。
  - 小标准3.1.B.2 [4分 | 精确性]：确保趋势与Min-Max法一致，示例：Louisiana≈40.66、Idaho≈48.19、California≈48.48、Texas≈51.03、Maine≈65.92、Alaska≈70.44（误差≤±1.5）。
  - 小标准3.1.B.3 [1分 | 结论性]：比较两种方法差异（小样本州的分差更平滑），并说明场景选择（监管或异常值频发时优先Z-score）。

  ### 标准3.2：模型记录与敏感性

  #### 路径3.2.A [6分 | 参数透明+敏感性]
  - 小标准3.2.A.1 [1分 | 完备性]：列出模型输入、归一化区间、权重与计算顺序，确保复现时可直接调用`sales_efficiency`管道。
  - 小标准3.2.A.2 [4分 | 精确性]：完成权重±10%敏感性测试（分别放大胜率/客单/周期权重），验证Top/Bottom5基本稳定；实际最大排名位移≤6名。
  - 小标准3.2.A.3 [1分 | 结论性]：若敏感性导致部分中游州排名波动，需给出处理建议（如增加样本阈值或引入额外指标）。

  #### 路径3.2.B [6分 | 排序合成替代]
  - 小标准3.2.B.1 [1分 | 完备性]：使用秩次加权：胜率、客单额按降序、销售周期按升序排名求和，得到`competition_rank_score`。
  - 小标准3.2.B.2 [4分 | 精确性]：示例结果：Vermont得分17、Louisiana26、Oklahoma45、Alaska143、Maine142、Delaware139（误差≤±2）。
  - 小标准3.2.B.3 [1分 | 结论性]：讨论秩次法对极值不敏感的优势，并说明当存在缺失或异常值时，可优先使用秩次法校验Min-Max结果。

  ———

  ## 需求4：投资回报与综合投资效率（最高可得 12分）

  ### 标准4.1：州域ROI预测算法

  #### 路径4.1.A [6分 | 线性加权模型]
  - 小标准4.1.A.1 [1分 | 完备性]：定义`ROI分 = 0.35×经济潜力(=0.5×gdp_norm+0.5×population_norm) + 0.20×business_friendly_norm + 0.25×industry_fit_norm + 0.20×sales_eff_norm - 0.10×competition_norm`，并说明各指标来源。
  - 小标准4.1.A.2 [4分 | 精确性]：核验关键州：California≈73.77、Texas≈47.56、New York≈52.62、Florida≈36.51、Idaho≈48.35、Ohio≈48.06（误差≤±0.5），并至少列一次公式展开样例。
  - 小标准4.1.A.3 [1分 | 结论性]：解释高ROI州（CA、NY、ID）由体量与行业契合驱动，低ROI州（Hawaii≈8.42、Alaska≈16.28）因市场规模与竞争劣势受限，提出针对性策略。

  #### 路径4.1.B [6分 | 乘法或几何平均模型]
  - 小标准4.1.B.1 [1分 | 完备性]：构建乘法框架：`ROI_geo = 100×[(econ_potential+ε)×(industry_fit_norm+ε)×(1-competition_norm+ε)×(sales_eff_norm+ε)×(business_friendly_norm+ε)]^{1/5}`。
  - 小标准4.1.B.2 [4分 | 精确性]：验证结果与线性法方向一致：California≈66.42、New York≈55.36、Ohio≈49.39、Texas≈45.97、Minnesota≈43.40、Florida≈42.29；低端州如Alaska≈0.10、Wyoming≈0.91（误差≤±0.5）。
  - 小标准4.1.B.3 [1分 | 结论性]：说明乘法模型强调短板效应（任一维度为0即拖累整体），适合高投入决策，建议与线性模型交叉验证。

  ### 标准4.2：投资效率得分与样本治理

  #### 路径4.2.A [6分 | 线性合成+样本阈值]
  - 小标准4.2.A.1 [1分 | 完备性]：采用公式`Score = 0.25×(1-CAC_norm) + 0.25×sales_eff_norm + 0.20×ROI_norm + 0.15×penetration_gap + 0.15×(1-top3_share_norm)`；设定样本阈值：客户数≥10且12个月新增≥3，方可参与评分。
  - 小标准4.2.A.2 [4分 | 精确性]：在有效样本（39州）中输出Top10：Utah≈0.666、Minnesota≈0.639、South Carolina≈0.635、Idaho≈0.610、Tennessee≈0.604、New York≈0.599、Virginia≈0.599、Ohio≈0.596、Oklahoma≈0.594、Louisiana≈0.589；Bottom10：Delaware≈0.158、Connecticut≈0.377、Kansas≈0.404、New Hampshire≈0.414、Alabama≈0.426、Massachusetts≈0.428、Colorado≈0.431、Arizona≈0.443、Montana≈0.463、Iowa≈0.464（误差≤±0.01）。
  - 小标准4.2.A.3 [1分 | 结论性]：强调样本阈值与惩罚逻辑（低样本州需标记“观察”），确保噪声州（如West Virginia客户<10）被剔除或单列。

  #### 路径4.2.B [6分 | 多准则决策法]
  - 小标准4.2.B.1 [1分 | 完备性]：以TOPSIS为例，指标同上但需向量归一；得分=负理想距离/(正距+负距)。
  - 小标准4.2.B.2 [4分 | 精确性]：示例排名：Vermont≈0.682、Utah≈0.605、Idaho≈0.546、Minnesota≈0.533、California≈0.532位居前列；尾部州：Delaware≈0.215、Wyoming≈0.287、Alaska≈0.316、Connecticut≈0.318、New Hampshire≈0.335（误差≤±0.02）。
  - 小标准4.2.B.3 [1分 | 结论性]：比较TOPSIS与线性结果差异（如Vermont因高效率跃升，但因样本不足需标记“仅作参考”），并说明权重微调时的稳定性（±10%场景最大名次变化≤4位）。

  ———

  ## 需求5：投资效率排序与区域扩张建议（最高可得 12分）

  ### 标准5.1：投资效率排名与洞察

  #### 路径5.1.A [6分 | 排名+洞察结合]
  - 小标准5.1.A.1 [1分 | 完备性]：输出完整投资效率得分表，至少列出Top10与Bottom10，并包含关键指标列：CAC、销售效率、渗透率、Top3占比、ROI、竞争分、投资效率得分。
  - 小标准5.1.A.2 [4分 | 精确性]：Top10/Bottom10须与标准4.2核验一致（误差≤±0.01或±5%）；样例Top州Utah（CAC≈37,500、SalesEff≈1,024.87、Penetration≈0.087、Top3≈0.640、ROI≈42.43、Competition≈25.95、Score≈0.666），Bottom州Delaware（CAC≈450,000、SalesEff≈212.65、Penetration≈0.141、Top3≈0.800、ROI≈22.48、Competition≈67.08、Score≈0.158）。
  - 小标准5.1.A.3 [1分 | 结论性]：总结Top州共性（低CAC、销售效率高、渗透差仍有空间）与尾部州限制（高竞争+高CAC+低ROI），形成洞察段落。

  #### 路径5.1.B [6分 | 分层阈值+敏感性]
  - 小标准5.1.B.1 [1分 | 完备性]：按投资效率得分划分三档（前33%、33~66%、后34%），示例：Tier1=13州（Utah、Minnesota、South Carolina、Idaho、Tennessee、New York、Virginia、Ohio、Oklahoma、Louisiana、Michigan、Wisconsin、Oregon）；Tier2=13州；Tier3=13州。
  - 小标准5.1.B.2 [4分 | 精确性]：阈值依据实际分布（约0.60/0.52/0.45），并记录权重±10%敏感性结果——最大排名变化≤4位，无州跨越两级；需在成果中呈现敏感性表。
  - 小标准5.1.B.3 [1分 | 结论性]：定义各档策略定位（Tier1=立即扩张，Tier2=重点试点，Tier3=观望/整顿），并注明指标门槛（如Tier1要求`Score≥0.60`且`ROI≥40`）。

  ### 标准5.2：未来3年扩张优先级与行动计划

  #### 路径5.2.A [6分 | 分层策略+行动项]
  - 小标准5.2.A.1 [1分 | 完备性]：提出至少三层优先级，各层≥3州；示例：第一梯队（Utah、Minnesota、Idaho、Tennessee、New York），第二梯队（Virginia、Ohio、Oklahoma、Louisiana、California、Texas、Georgia），第三梯队（Kansas、Connecticut、Delaware等）。
  - 小标准5.2.A.2 [4分 | 精确性]：各层行动需匹配指标现状。例：Utah/Idaho（低CAC+高效率）→行动：扩编代表+设季度渗透目标（PenGap下降≥0.05）；Texas/California（ROI高但竞争高）→行动：优化资格与提价策略；Tier3（高CAC+高竞争）→行动：冻结扩招、聚焦客户价值证明。每层至少给出两条执行动作。
  - 小标准5.2.A.3 [1分 | 结论性]：设定量化KPI（如Tier1三年内目标：CAC下降15%、销售效率提升10%、渗透率提升0.01；复盘周期=季度），形成闭环。

  #### 路径5.2.B [6分 | 四象限打法]
  - 小标准5.2.B.1 [1分 | 完备性]：构建`ROI≥40`与`Competition≤40`阈值的四象限；列出各象限代表州：高ROI低竞争（Alabama、Idaho、Minnesota、New York、Utah、Vermont）、高ROI高竞争（California、Texas、Virginia、Ohio、Oregon、Colorado）、低ROI低竞争（Arizona、Florida、Georgia、Louisiana、Oklahoma等）、低ROI高竞争（Alaska、Delaware、Connecticut、Kansas、Maine等）。
  - 小标准5.2.B.2 [4分 | 精确性]：阈值基于实际分布（ROI均值≈33、竞争均值≈42.6），象限划分需与数据一致；可附简表显示各象限州列表。
  - 小标准5.2.B.3 [1分 | 结论性]：为每象限提出资源配置与退出条件。例如高ROI低竞争→优先扩张（目标：三年渗透率+0.02），高ROI高竞争→精细打法（目标：竞争得分下降3点），低ROI低竞争→轻量试点，高ROI高竞争→观望并设置ROI提升5点/Competition下降5点的触发阈值。
