# [总分 | 36分] 广告投放“高CTR低转化”诊断与优化评分标准（dacomp-059 实测版）
---
## 需求1：数据准备与问题广告组识别（最高可得 8分）
### 标准1.1：CTR/CVR分位阈值计算（最高可得 6分）
#### 路径1.1.A [6分 | 广告组×日期全量口径]
- 小标准2.1.A.3 [1分 | 结论性]：需指出问题组BMM偏高、Exact偏低且Phrase偏高，提示流量泛化；并建议沿用Phrase拉量、收紧BMM以提升承接质量。

#### 路径2.1.B [4分 | 搜索意图分类]
- 小标准2.1.B.1 [1分 | 完备性]：给出语义分类规则（如`buy|price|discount|cheap|deal|quote|coupon|order|promo|cost → Transactional`；`review|compare|quality|support|warranty|tutorial|guide|how|what → Research`；`solution|service|consulting|analytics|digital|professional|business|enterprise → Generic`；其余→Other），并附示例关键词校验。
- 小标准2.1.B.2 [2分 | 精确性]：计算问题vs非问题点击占比与CVR：问题组`Transactional 32.32% (CVR 0.0529)`、`Research 23.62% (0.0546)`、`Generic 24.39% (0.0565)`、`Other 19.67% (0.0525)`；非问题组分别为`29.37%/25.15%/26.69%/18.79%`，CVR约`0.0552/0.0556/0.0536/0.0550`（容差±0.5pp、CVR±0.001）。
- 小标准2.1.B.3 [1分 | 结论性]：明确指出泛意图词（Generic/Research）在问题组贡献近48%点击但CVR未能抬升，应拆分上层漏斗或否词治理。

### 标准2.2：投放策略与行业画像（最高可得 4分）
#### 路径2.2.A [4分 | Campaign首词映射]
- 小标准2.2.A.1 [1分 | 完备性]：按`TRIM(SUBSTR(campaign_name,1,INSTR(campaign_name,' ')-1))`映射Brand/Search/Shopping/Display/Performance，并统计点击、转化、ROAS、CVR。
- 小标准2.2.A.2 [2分 | 精确性]：问题组ROAS排序：`Shopping 1.40 < Performance 1.53 < Display 1.61 < Brand 1.66 < Search 1.75`；CVR集中在0.0367~0.0410；非问题组ROAS全体≥2.30且`Search 2.48`最高（容差±0.05）。
- 小标准2.2.A.3 [1分 | 结论性]：需指出Shopping/Display策略ROAS偏低、CVR偏弱，与泛化出价/Feed承接有关，列为优先治理对象。

#### 路径2.2.B [4分 | 行业映射]
- 小标准2.2.B.1 [1分 | 完备性]：依据`account_name`关键词（technology/travel/finance/automotive/food/retail/fashion/sport）映射8大行业，其余归“Other”。
- 小标准2.2.B.2 [2分 | 精确性]：验证问题组行业ROAS：`Sports 1.29`、`Fashion 1.37`、`Food 1.56`、`Retail 1.57`、`Automotive 1.72`、`Technology 1.84`、`Travel 1.88`、`Finance 2.05`；非问题组`Travel 2.50`、`Technology 2.40`表现最佳（容差±0.05）。
- 小标准2.2.B.3 [1分 | 结论性]：归纳Sports/Fashion/Shopping相关行业结构性劣势，并将Finance/Travel作为对标基准指导投放与落地页整改。

### 标准2.3：时段特征（最高可得 2分）
#### 路径2.3.A [2分 | 星期分析]
- 小标准2.3.A.1 [1分 | 完备性]：使用`strftime('%w', date)`区分周日=0…周六=6，输出问题vs非问题`CTR/CVR/CPA`，共7列。
- 小标准2.3.A.2 [1分 | 精确性]：问题组CVR落在`0.01948~0.02241`区间，周二（0.01956）/周日（0.01948）最低、周五（0.02241）略好；CPA呈`110.54~149.70`，周日/周四接近上限。非问题组CVR维持`0.05706~0.0610`，CPA约`44.95~48.97`（容差±0.001/±2）。

#### 路径2.3.B [2分 | 小时或窗口分析]
- 小标准2.3.B.1 [1分 | 完备性]：需说明当前数据`date_day`仅至日粒度（如`2024-12-30 00:00:00.000 +0800`），无法直接拆小时；提出追加Google Ads Hourly或Segment by Hour报表的计划。
- 小标准2.3.B.2 [1分 | 结论性]：给出补数后执行思路（按小时聚合→对比`00:00-06:00` vs `08:00-22:00`CVR/CPA），并说明期望验证“深夜流量质量”假设，作为后续扩展条件。

---
## 需求3：意图匹配度指数与流量质量评分（最高可得 8分）
### 标准3.1：意图匹配度指数（IMI）计算（最高可得 6分）
#### 路径3.1.A [6分 | 行业基准法]
- 小标准3.1.A.1 [1分 | 完备性]：定义`IMI = (ad_group_conversions/ad_group_clicks) ÷ baseline_cvr(industry)`，其中`baseline_cvr = Σ非问题组conversions / Σ非问题组clicks`按行业加权。
- 小标准3.1.A.2 [4分 | 精确性]：执行步骤：①构建1.2问题标签；②`industry`映射同2.2.B；③计算基准CVR并回连广告组。验证结果：问题组1,658个广告组平均`IMI = 0.748 ±0.02`，非问题组8,232个广告组平均`IMI = 0.974 ±0.02`，且59.47%问题广告组`IMI < 0.8`（容差±1pp）。
- 小标准3.1.A.3 [1分 | 结论性]：需据此确认“多数高CTR广告组意图错配”并将`IMI<0.8`设为核心治理阈值。

#### 路径3.1.B [6分 | 关键词加权法]
- 小标准3.1.B.1 [1分 | 完备性]：在keyword报表构建`expected_cvr(keyword_text, match_type)`；点击≥20走关键词层，低于20回退至`match_type`均值，最终回退全局CVR（均基于非问题广告组）。
- 小标准3.1.B.2 [4分 | 精确性]：按`expected_conversions = Σ(clicks × expected_cvr)`，`IMI_kw = actual_conversions / expected_conversions`，覆盖502个问题广告组。实测均值：问题组`IMI_kw ≈ 1.063`、非问题组`≈ 1.015`（容差±0.02）；需说明该口径在本库缺乏区分度，应回退路径3.1.A用于主判，保留此结果作为覆盖评估。
- 小标准3.1.B.3 [1分 | 结论性]：要求在报告中写明“关键词基准受样本同质化影响，未能显著拉开差异”，并建议补充更精细的意图标签或历史对照以提升判别力。

#### 路径3.1.C [6分 | 匹配类型或策略基准（兜底）]
- 小标准3.1.C.1 [1分 | 完备性]：若industry或keyword缺失，需说明可按`match_type → tactic → 全局`分层构建基准，优先权从精细到粗放。
- 小标准3.1.C.2 [4分 | 精确性]：提供公式`IMI = actual_CVR / baseline_layer_CVR`，并确保问题样本不纳入基准（防止泄露），给出演算示例。
- 小标准3.1.C.3 [1分 | 结论性]：指出该兜底只用于覆盖缺口，需在结论中标注粒度不足的局限性。

### 标准3.2：流量质量评分（TQS）（最高可得 2分）
#### 路径3.2.A [2分 | 归一化加权法]
- 小标准3.2.A.1 [1分 | 完备性]：采用`TQS = 0.6*min(IMI,2)/2 + 0.2*min(ROAS/3,1) + 0.2*match_precision`，其中`match_precision = (Exact+Phrase clicks)/total_clicks`，缺少关键词时按0.5回填并说明。
- 小标准3.2.A.2 [1分 | 精确性]：验证问题组平均`TQS = 0.428 ±0.02`、非问题组`= 0.523 ±0.02`；并指出33.78%问题广告组`TQS < 0.3`（非问题为15.66%，容差±1pp），用于优先级排序。

---
## 需求4：根因归纳与系统性优化方案（最高可得 6分）
### 标准4.1：根因识别（最高可得 3分）
#### 路径4.1.A [3分 | 数据佐证型]
- 小标准4.1.A.1 [1分 | 完备性]：至少引用三类维度（如匹配结构、策略行业、时段、IMI/TQS）描述问题症状。
- 小标准4.1.A.2 [1分 | 精确性]：引用实测数据：如`CTR ≈0.0436 vs 0.0273`、`CVR ≈0.020 vs 0.058`、`ROAS ≈0.85 vs 2.38`、`TQS 0.428 vs 0.523`、`Shopping ROAS 1.40`、`Sports ROAS 1.29`、`周二CVR 0.0196`、`59.47% IMI<0.8`。
- 小标准4.1.A.3 [1分 | 结论性]：归纳主因（意图错配+泛化策略+承接弱+时段失衡），并点出次要因素（如Sports/Fashion行业结构、周末CPA高企）。

#### 路径4.1.B [3分 | 数据受限说明]
- 小标准4.1.B.1 [1分 | 完备性]：明确数据缺口：小时粒度缺失、571个问题广告组中69个无关键词、无设备/地域/受众字段。
- 小标准4.1.B.2 [1分 | 精确性]：说明现有结论与缺口一致，如“Hourly缺失→无法验证深夜流量推断；关键词缺口→对部分Shopping组需借助campaign策略及TQS”。
- 小标准4.1.B.3 [1分 | 结论性]：提出补数清单（Google Ads Hourly、Device、Geo、Audience、Landing Page质量、出价策略字段），并描述验证方式（如获取后复算IMI/TQS、对比深夜CPA）。

### 标准4.2：系统性优化方案（最高可得 3分）
#### 路径4.2.A [3分 | 五维联动方案]
- 小标准4.2.A.1 [1分 | 完备性]：方案覆盖关键词（收紧BMM到<20%、扩大Phrase）、受众（Sports/Fashion排除低质、引入RLSA/自定义意向）、落地页（Align优惠/FAQ于Transactional词）、竞价/预算（Shopping改用tROAS≥2.0、Brand/Performance提价20%跟进高TQS组）、时段（周二/周日限投、周五加码）。
- 小标准4.2.A.2 [1分 | 精确性]：每条措施需引用触发数据，如“BMM占比26.47%→目标20%”、“Sports ROAS 1.29→优先拆分定向”、“深夜缺数据→拉新报表并设AB目标IMI≥0.8”。
- 小标准4.2.A.3 [1分 | 结论性]：设定量化目标：6周内`IMI≥0.8`、`TQS≥0.5`、`CPA↓20%`、`ROAS≥2.0`；定义监控节奏（周度IMI/TQS看板、月度策略复盘）。

#### 路径4.2.B [3分 | 分阶段执行图]
- 小标准4.2.B.1 [1分 | 完备性]：至少3阶段：①第1周止损（限BMM、否泛词、调预算）；②第2-4周结构重构（Phrase扩量、落地页AB、行业专项）；③第5-6周智能出价&再营销放量。
- 小标准4.2.B.2 [1分 | 精确性]：各阶段动作需与诊断数据对应（如阶段①锁定`Shopping ROAS 1.40`广告组，阶段②针对`Transactional 32%`词优化落地页，阶段③围绕`TQS>0.6`组加码tROAS）。
- 小标准4.2.B.3 [1分 | 结论性]：设定阶段验收指标（如阶段①点击成本下降≥10%、阶段②IMI≥0.75、阶段③新增转化+15%且ROAS≥2.1）并说明异常监控（TQS跌破0.35即回滚）。

---
## 需求5：复现性与数据边界说明（最高可得 4分）
### 标准5.1：复现流程与边界（最高可得 4分）
#### 路径5.1.A [4分 | 字段字典+复现指引]
- 小标准5.1.A.1 [1分 | 完备性]：列出关键字段：`CTR=clicks/impressions`、`CVR=conversions/clicks`、`CPA=spend/conversions`、`ROAS=conversions_value/spend`、`IMI`与`TQS`公式、`industry`与`tactic`映射、日期处理`DATE(substr(date_day,1,10))`。
- 小标准5.1.A.2 [2分 | 精确性]：给出复现顺序与SQL骨架：`聚合→阈值→打标→多维透视→IMI/TQS→根因`；列出关键误差容忍（分位±0.0005、占比±0.2pp、ROAS/CPA±0.05/±2）。
- 小标准5.1.A.3 [1分 | 结论性]：说明不可直接清洗项（缺小时、无落地页得分等）及其影响，并描述补齐后如何扩展分析。

#### 路径5.1.B [4分 | 工程化落地规划]
- 小标准5.1.B.1 [1分 | 完备性]：描述自动化脚本/Notebook/BI数据集的ETL依赖（每日载入ad_group_report、keyword_report）。
- 小标准5.1.B.2 [2分 | 精确性]：说明阈值与指标的更新逻辑（每日重算分位、周度回溯行业基准），并提供可复用SQL视图/模型定义要点。
- 小标准5.1.B.3 [1分 | 结论性]：定义上线后的质量监控（分位漂移>±5%报警、IMI/TQS分布监控）及异常处理策略（自动留痕+人工复核）。
